MS1M dataset size:  5822653 / 85742
training and validation data loaded
Loading checkpoint './ENAS.pth.tar'
Loaded checkpoint './ENAS.pth.tar' (epoch 14)
Best architecture:
[0]
[0 0]
[0 1 0]
[0 0 0 0]
[0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 0 0 0 0 0]
[0 1 0 1 0 1 0 1]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0]
[0 1 0 1 0 0 0 0 0 1 1 0]
[0 0 0 0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
Validation accuracy: 0.7799999713897705
MobileFaceNet face detection model loaded
training kicked off..
----------
Epoch 0/11, Iters: 000100, loss: 48.6815, train_accuracy: 0.0000, time: 0.84 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000200, loss: 47.7607, train_accuracy: 0.0000, time: 0.81 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000300, loss: 54.7786, train_accuracy: 0.0000, time: 0.81 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000400, loss: 50.9613, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000500, loss: 48.7396, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000600, loss: 48.5582, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000700, loss: 48.0126, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000800, loss: 47.8295, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 000900, loss: 47.7326, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001000, loss: 47.9912, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001100, loss: 46.6104, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001200, loss: 47.1638, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001300, loss: 47.0581, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001400, loss: 47.1220, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001500, loss: 47.9097, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001600, loss: 47.3657, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001700, loss: 46.8749, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001800, loss: 46.6673, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 001900, loss: 46.1862, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002000, loss: 46.1813, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002100, loss: 46.5357, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002200, loss: 46.3323, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002300, loss: 45.8946, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002400, loss: 46.0272, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002500, loss: 45.6363, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002600, loss: 45.7240, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002700, loss: 45.6106, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002800, loss: 45.4133, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 002900, loss: 45.3538, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003000, loss: 46.1436, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:69.0167 average threshold:1.8446
Epoch 0/11,CFP_FP average acc:60.7857 average threshold:1.9981
Epoch 0/11,AgeDB30 average acc:55.6167 average threshold:1.9739
Epoch 0/11, Iters: 003100, loss: 45.8501, train_accuracy: 0.0000, time: 1.64 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003200, loss: 45.4203, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003300, loss: 46.0012, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003400, loss: 45.1983, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003500, loss: 45.6183, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003600, loss: 45.4087, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003700, loss: 45.6939, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003800, loss: 45.2437, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 003900, loss: 45.6617, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004000, loss: 45.1477, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004100, loss: 45.3951, train_accuracy: 0.0000, time: 0.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004200, loss: 44.8913, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004300, loss: 44.7167, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004400, loss: 45.0213, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004500, loss: 45.1331, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004600, loss: 45.3305, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004700, loss: 44.5367, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004800, loss: 45.2429, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 004900, loss: 44.3210, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005000, loss: 44.3189, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005100, loss: 44.1841, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005200, loss: 44.7281, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005300, loss: 44.7826, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005400, loss: 44.7993, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005500, loss: 44.6464, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005600, loss: 44.1382, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005700, loss: 44.4206, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005800, loss: 44.6177, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 005900, loss: 44.4228, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006000, loss: 44.3669, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:78.4667 average threshold:1.6834
Epoch 0/11,CFP_FP average acc:65.7857 average threshold:1.9904
Epoch 0/11,AgeDB30 average acc:60.7167 average threshold:1.9122
Epoch 0/11, Iters: 006100, loss: 44.1790, train_accuracy: 0.0000, time: 1.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006200, loss: 44.0265, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006300, loss: 44.0625, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006400, loss: 44.1919, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006500, loss: 43.8844, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006600, loss: 44.1148, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006700, loss: 44.4613, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006800, loss: 44.1058, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 006900, loss: 43.3641, train_accuracy: 0.0000, time: 0.80 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007000, loss: 44.1385, train_accuracy: 0.0000, time: 0.81 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007100, loss: 43.4829, train_accuracy: 0.0000, time: 0.84 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007200, loss: 43.5043, train_accuracy: 0.0000, time: 0.83 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007300, loss: 43.9807, train_accuracy: 0.0000, time: 0.83 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007400, loss: 43.0796, train_accuracy: 0.0000, time: 0.82 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007500, loss: 43.6432, train_accuracy: 0.0000, time: 0.80 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007600, loss: 43.0735, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007700, loss: 43.5035, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007800, loss: 43.9283, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 007900, loss: 43.5448, train_accuracy: 0.0000, time: 0.79 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008000, loss: 42.9167, train_accuracy: 0.0000, time: 0.80 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008100, loss: 44.0857, train_accuracy: 0.0000, time: 0.80 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008200, loss: 42.5998, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008300, loss: 43.3483, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008400, loss: 44.2686, train_accuracy: 0.0000, time: 0.80 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008500, loss: 42.8135, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008600, loss: 43.6363, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008700, loss: 43.1522, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008800, loss: 42.0801, train_accuracy: 0.0000, time: 0.79 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 008900, loss: 42.3520, train_accuracy: 0.0000, time: 0.79 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009000, loss: 42.8180, train_accuracy: 0.0000, time: 0.79 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:81.0667 average threshold:1.7223
Epoch 0/11,CFP_FP average acc:67.1143 average threshold:1.9518
Epoch 0/11,AgeDB30 average acc:65.6167 average threshold:1.8835
Epoch 0/11, Iters: 009100, loss: 43.0986, train_accuracy: 0.0000, time: 1.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009200, loss: 42.0665, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009300, loss: 42.6309, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009400, loss: 43.3304, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009500, loss: 42.5586, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009600, loss: 42.6630, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
